id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time
3686161954,狂飙,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2886376181.jpg,2023-01-14(中国大陆),https://movie.douban.com/subject/35465232/,8.6,"剧情,犯罪",5,,,2023-02-09 21:57:42
3686157029,流浪地球2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2885955777.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/35267208/,8.2,"科幻,冒险,灾难",5,,,2023-02-09 21:54:03
3684909016,三体,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2886492021.jpg,2023-01-15(中国大陆),https://movie.douban.com/subject/26647087/,8.3,"剧情,科幻",5,,科幻,2023-02-08 20:32:55
3639082064,中国奇谭,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2885130077.jpg,2023-01-01(中国大陆),https://movie.douban.com/subject/35674355/,9.5,"动画,奇幻,短片",5,,,2023-01-08 20:29:05
3637646362,分手的决心,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2873816122.jpg,2022-05-23(戛纳电影节),https://movie.douban.com/subject/35073886/,7.6,"剧情,犯罪,悬疑",4,,,2023-01-07 22:06:05
3637645446,去有风的地方,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2885759819.jpg,2023-01-03(中国大陆),https://movie.douban.com/subject/35662223/,,剧情,4,,,2023-01-07 22:05:38
3613125566,弥留之国的爱丽丝 第二季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2884687278.jpg,2022-12-22(日本),https://movie.douban.com/subject/35300122/,7.2,"动作,科幻,悬疑",5,,,2022-12-23 20:02:53
3613123965,利刃出鞘2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2882492021.jpg,2022-09-10(多伦多电影节),https://movie.douban.com/subject/34939037/,7.6,"剧情,喜剧,犯罪",4,,,2022-12-23 20:01:33
3610318058,全面回忆,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1659575372.jpg,2012-10-20(中国大陆),https://movie.douban.com/subject/3569911/,7.1,"动作,科幻,惊悚",4,,,2022-12-21 12:36:16
3607419514,成瘾剂量,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2867314050.jpg,2021-10-13(美国),https://movie.douban.com/subject/35101436/,9.4,剧情,5,,,2022-12-18 21:13:14
3607075460,三体,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2885057891.jpg,2022-12-10(中国大陆),https://movie.douban.com/subject/34444648/,6.6,"剧情,科幻,动画",3,毁原著,科幻,2022-12-18 16:20:46
3605362355,恋爱行星,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2187311264.jpg,2002-03-28,https://movie.douban.com/subject/1307706/,6.9,"剧情,爱情,奇幻",5,爱情观启蒙之一,爱情,2022-12-17 02:52:37
3604276947,少林足球,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2507107765.jpg,2001-07-12(中国香港),https://movie.douban.com/subject/1297747/,8.1,"动作,喜剧,运动",5,,,2022-12-16 05:11:46
3604276884,九品芝麻官,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p648370300.jpg,1994-03-31(中国香港),https://movie.douban.com/subject/1297518/,8.7,"剧情,喜剧,古装",5,,,2022-12-16 05:11:28
3604276134,第五元素,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2217639745.jpg,1997-05-07(法国),https://movie.douban.com/subject/1293531/,8,"动作,科幻,冒险",5,,科幻,2022-12-16 05:06:50
3604276126,回到未来,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p475872903.jpg,1985-07-03(美国),https://movie.douban.com/subject/1300555/,8.7,"喜剧,科幻,冒险",5,,科幻,2022-12-16 05:06:47
3604276108,十二猴子,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p627041570.jpg,1995-12-08(纽约首映),https://movie.douban.com/subject/1298744/,8.2,"科幻,悬疑,惊悚",5,,科幻,2022-12-16 05:06:41
3604276075,异次元骇客,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1932438619.jpg,1999-05-28(美国),https://movie.douban.com/subject/1300282/,8.4,"科幻,悬疑,惊悚",5,,科幻,2022-12-16 05:06:30
3604275974,超时空接触,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p453499268.jpg,1997-07-11,https://movie.douban.com/subject/1295647/,8.4,"剧情,科幻,悬疑",5,,科幻,2022-12-16 05:05:53
3604275943,少数派报告,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2266526895.jpg,2002-06-21(美国),https://movie.douban.com/subject/1297689/,7.9,"科幻,犯罪,惊悚",5,,,2022-12-16 05:05:40
3604275865,环形使者,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1682562648.jpg,2012-09-28(中国大陆),https://movie.douban.com/subject/3179706/,6.9,"动作,科幻,惊悚",5,,科幻,2022-12-16 05:05:15
3604275784,李献计历险记,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1199893304.jpg,2011-10-01(中国大陆),https://movie.douban.com/subject/5320233/,6.4,"爱情,奇幻,冒险",4,,,2022-12-16 05:04:42
3602798533,危情时速,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p645525196.jpg,2010-11-09(中国大陆),https://movie.douban.com/subject/3011459/,7.8,"动作,惊悚",5,,,2022-12-14 20:08:27
3602796658,我是传奇,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p574158935.jpg,2007-12-14(美国),https://movie.douban.com/subject/1820156/,8.1,"剧情,动作,惊悚",5,,,2022-12-14 20:06:40
3602796525,明日边缘,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2185073849.jpg,2014-06-06(中国大陆),https://movie.douban.com/subject/4746257/,8.2,"动作,科幻",5,,,2022-12-14 20:06:33
3602728575,与神同行：罪与罚,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2500130777.jpg,2017-12-20(韩国),https://movie.douban.com/subject/11584016/,7.8,"剧情,奇幻",5,,,2022-12-14 18:52:04
3602728513,与神同行2：因与缘,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2527205786.jpg,2018-08-01(韩国),https://movie.douban.com/subject/27003543/,7.6,"动作,奇幻",5,,,2022-12-14 18:51:59
3602728037,始动,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2576730703.jpg,2019-12-18(韩国),https://movie.douban.com/subject/34809353/,6.6,"剧情,喜剧",4,,,2022-12-14 18:51:25
3602670483,阿弥陀堂讯息,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2393018482.jpg,2002-10-05,https://movie.douban.com/subject/1937998/,8.5,剧情,5,,科幻,2022-12-14 17:36:01
3602669924,未知电视剧,,https://img2.doubanio.com/f/frodo/568eb8fac54d39fe599b0de8c3f2aee1dbc43cf0/pics/subject/tv_large.jpg,,https://movie.douban.com/subject/30169926/,0,,5,,科幻,2022-12-14 17:35:22
3602667679,杨之后,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2867419800.jpg,2021-07-08(戛纳电影节),https://movie.douban.com/subject/30475837/,7.4,"剧情,科幻",4,,,2022-12-14 17:32:32
3602667380,瞬息全宇宙,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2869765076.jpg,2022-03-11(西南偏南电影节),https://movie.douban.com/subject/30314848/,7.6,"喜剧,奇幻,冒险",5,,科幻,2022-12-14 17:32:07
3602667031,异星灾变 第二季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2846094056.jpg,2022-02-03(美国),https://movie.douban.com/subject/35206532/,7.9,"剧情,科幻,奇幻",5,,,2022-12-14 17:31:39
3602666196,黑鸟,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2874949721.jpg,2022-07-08(美国),https://movie.douban.com/subject/35342065/,7.8,"剧情,犯罪",5,,,2022-12-14 17:30:35
3602665376,冰血暴 第四季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2616817950.jpg,2020-09-27(美国),https://movie.douban.com/subject/27623155/,7.7,"剧情,犯罪",5,,,2022-12-14 17:29:31
3602665253,冰血暴 第三季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2453162544.jpg,2017-04-19(美国),https://movie.douban.com/subject/26671380/,8.2,"剧情,犯罪,惊悚",5,,,2022-12-14 17:29:22
3602665128,冰血暴 第二季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2264960815.jpg,2015-10-12(美国),https://movie.douban.com/subject/25919897/,9.2,"剧情,犯罪",5,,,2022-12-14 17:29:13
3602664975,冰血暴 第一季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2173896435.jpg,2014-04-15(美国),https://movie.douban.com/subject/24297912/,9,"剧情,犯罪",5,,,2022-12-14 17:29:03
3602664554,苍穹浩瀚 第五季,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2627248892.jpg,2020-12-16(美国),https://movie.douban.com/subject/34725334/,8.5,"剧情,动作,科幻",5,,,2022-12-14 17:28:30
3602664417,苍穹浩瀚 第四季,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2570610523.jpg,2019-12-13(美国),https://movie.douban.com/subject/30234319/,8.3,"剧情,动作,科幻",5,,,2022-12-14 17:28:20
3602664294,苍穹浩瀚 第三季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2518519547.jpg,2018-04-11(美国),https://movie.douban.com/subject/27025029/,9.4,"科幻,悬疑",5,,,2022-12-14 17:28:10
3602664069,苍穹浩瀚 第二季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2417284689.jpg,2017-02-01(美国),https://movie.douban.com/subject/26675245/,9.2,"科幻,悬疑",5,,,2022-12-14 17:27:54
3602663862,苍穹浩瀚 第一季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2276966687.jpg,2015-12-14(美国),https://movie.douban.com/subject/25926851/,8.6,"科幻,悬疑",5,,,2022-12-14 17:27:40
3602663643,亿万 第六季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2794913356.jpg,2022-01-23(美国),https://movie.douban.com/subject/35213036/,7.6,剧情,5,,,2022-12-14 17:27:23
3602663518,亿万 第五季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2595085475.jpg,2020-05-03(美国),https://movie.douban.com/subject/33440173/,9.1,"剧情,犯罪",5,,,2022-12-14 17:27:14
3602663398,亿万 第四季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2548494594.jpg,2019-03-17(美国),https://movie.douban.com/subject/30206924/,9.3,剧情,5,,,2022-12-14 17:27:05
3602663211,亿万 第三季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2511621940.jpg,2018-03-25(美国),https://movie.douban.com/subject/26993083/,9.2,"剧情,犯罪,悬疑",5,,,2022-12-14 17:26:53
3602663058,亿万 第二季,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2405823742.jpg,2017-02-20(美国),https://movie.douban.com/subject/26717030/,9.3,剧情,5,,,2022-12-14 17:26:43
3602662721,黑钱胜地 第四季,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2829953542.jpg,2022-01-21(美国),https://movie.douban.com/subject/35125277/,8.7,"剧情,犯罪,惊悚",5,,,2022-12-14 17:26:19
3602662595,黑钱胜地 第三季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2589445266.jpg,2020-03-27(美国),https://movie.douban.com/subject/30347315/,8.5,"剧情,犯罪,惊悚",5,,,2022-12-14 17:26:09
3602662477,黑钱胜地 第二季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2532573565.jpg,2018-08-31(美国),https://movie.douban.com/subject/27113985/,8.7,"剧情,犯罪,惊悚",5,,,2022-12-14 17:26:00
3602662349,黑钱胜地 第一季,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2492954903.jpg,2017-07-21(美国),https://movie.douban.com/subject/26735549/,8.3,"剧情,犯罪,惊悚",5,,,2022-12-14 17:25:50
3602660336,极品飞车,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2172119522.jpg,2014-03-14(中国大陆),https://movie.douban.com/subject/20257326/,7.3,"剧情,动作,犯罪",5,,,2022-12-14 17:23:14
3602660036,飞驰人生,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2542973862.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/30163509/,6.9,喜剧,4,,,2022-12-14 17:22:52
3602659934,头号玩家,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2516578307.jpg,2018-03-30(中国大陆),https://movie.douban.com/subject/4920389/,8.7,"动作,科幻,冒险",5,,,2022-12-14 17:22:43
3602659841,湮灭,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2516914607.jpg,2018-04-13(中国大陆),https://movie.douban.com/subject/26384741/,7.2,"剧情,科幻,惊悚",5,,,2022-12-14 17:22:35
3602659651,一出好戏,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2529571873.jpg,2018-08-10(中国大陆),https://movie.douban.com/subject/26985127/,7.1,"剧情,喜剧",3,,,2022-12-14 17:22:21
3602659480,红海行动,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2514119443.jpg,2018-02-16(中国大陆),https://movie.douban.com/subject/26861685/,8.2,"动作,战争",4,,,2022-12-14 17:22:07
3602659311,银翼杀手2049,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2501864539.jpg,2017-10-27(中国大陆),https://movie.douban.com/subject/10512661/,8.3,"剧情,动作,科幻",5,,奇幻,2022-12-14 17:21:53
3602659184,降临,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2411622421.jpg,2017-01-20(中国大陆),https://movie.douban.com/subject/21324900/,7.8,"剧情,科幻",5,,科幻,2022-12-14 17:21:43
3602659062,乘风破浪,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2408407697.jpg,2017-01-28(中国大陆),https://movie.douban.com/subject/26862259/,6.8,"剧情,喜剧",4,,,2022-12-14 17:21:33
3602655964,月球陨落,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2869422067.jpg,2022-03-25(中国大陆),https://movie.douban.com/subject/26825482/,5.4,"科幻,灾难",5,,科幻,2022-12-14 17:17:40
3602655772,信条,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2612061299.jpg,2020-09-04(中国大陆),https://movie.douban.com/subject/30444960/,7.6,"剧情,动作,科幻",5,,科幻,2022-12-14 17:17:27
3602654128,西部世界 第一季,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2403347953.jpg,2016-10-02(美国),https://movie.douban.com/subject/2338055/,8.9,"科幻,西部",5,,,2022-12-14 17:15:25
3602653976,西部世界 第二季,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2517077652.jpg,2018-04-22(美国),https://movie.douban.com/subject/26887174/,8.8,"科幻,西部",5,,,2022-12-14 17:15:15
3602653821,西部世界 第三季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2585693570.jpg,2020-03-15(美国),https://movie.douban.com/subject/30206389/,8.2,"剧情,科幻,西部",5,,,2022-12-14 17:15:03
3602653619,西部世界 第四季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2874119367.jpg,2022-06-26(美国),https://movie.douban.com/subject/35042913/,7.9,"剧情,科幻,悬疑",5,,科幻,2022-12-14 17:14:49
3602653332,壮志凌云2：独行侠,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2870610648.jpg,2022-05-18(戛纳电影节),https://movie.douban.com/subject/6893932/,8,动作,5,,"感人,感动",2022-12-14 17:14:29
3602276441,子弹列车,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2873950053.jpg,2022-08-03(洛迦诺电影节),https://movie.douban.com/subject/35118954/,7.9,"喜剧,动作,惊悚",4,还行吧,,2022-12-14 08:24:02
3591898658,人生切割术 第一季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2870952920.jpg,2022-02-18(美国),https://movie.douban.com/subject/34885342/,9.1,"剧情,科幻,悬疑",5,,,2022-12-05 05:40:04
3591898546,1899,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2882110166.jpg,2022-11-17(德国),https://movie.douban.com/subject/30378843/,6.8,"剧情,历史,悬疑",5,,科幻,2022-12-05 05:39:24
3591898516,边缘世界 第一季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2879947754.jpg,2022-10-21(美国),https://movie.douban.com/subject/30198955/,7.8,"剧情,科幻,惊悚",5,,科幻,2022-12-05 05:39:11
3251160640,苍穹浩瀚 第六季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2765867428.jpg,2021-12-10(美国),https://movie.douban.com/subject/35265497/,8.7,"剧情,科幻,悬疑",5,,,2022-02-24 00:28:07
3237465633,兄弟连,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1714777727.jpg,2001-09-09(美国),https://movie.douban.com/subject/1307847/,9.6,"剧情,动作,历史",5,,,2022-02-13 20:28:22
3236491073,扬名立万,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2881817779.jpg,2021-11-11(中国大陆),https://movie.douban.com/subject/35422807/,7.4,"剧情,喜剧,悬疑",4,,,2022-02-13 02:59:10
3164750891,杰伊·比姆,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2734251414.jpg,2021-11-02(印度),https://movie.douban.com/subject/35652715/,8.7,"剧情,犯罪",5,,,2021-12-27 04:02:50
3164116174,不要抬头,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2730833093.jpg,2021-12-10(美国),https://movie.douban.com/subject/34884712/,7.6,"喜剧,科幻",5,,,2021-12-26 20:07:47
3158580421,手卷烟,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2641615865.jpg,2021-06-17(中国香港),https://movie.douban.com/subject/30159568/,7.1,"剧情,犯罪",4,,,2021-12-23 02:23:10
3158576749,黑客帝国：矩阵重启,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2844387600.jpg,2022-01-14(中国大陆),https://movie.douban.com/subject/34801038/,5.7,"动作,科幻",4,,,2021-12-23 02:16:20
3115481877,倒数时刻,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2690712224.jpg,2021-11-10(美国电影学会电影节),https://movie.douban.com/subject/30279170/,8.2,"剧情,传记,歌舞",5,,,2021-11-19 23:06:09
3113325927,利刃出鞘,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2574172427.jpg,2019-11-29(中国大陆),https://movie.douban.com/subject/30318116/,8.1,"剧情,喜剧,犯罪",5,,,2021-11-18 03:58:05
3110850807,英雄联盟：双城之战 第一季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2714077426.jpg,2021-11-07(中国大陆),https://movie.douban.com/subject/34867871/,9,"动作,科幻,动画",5,,,2021-11-16 02:22:20
3110850758,神偷军团,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2704531912.jpg,2021-10-29(美国网络),https://movie.douban.com/subject/35245762/,6.2,"动作,犯罪",3,,,2021-11-16 02:22:13
